"image_name","image_fullpath","image_relpath","image_relpath_slash"
"gui_geometria_curvas.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas.png","Imagenes\gui_geometria_curvas.png","Imagenes/gui_geometria_curvas.png"
"gui_geometria_curvas_curvas_verticales.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas_curvas_verticales.png","Imagenes\gui_geometria_curvas_curvas_verticales.png","Imagenes/gui_geometria_curvas_curvas_verticales.png"
"gui_geometria_curvas_ejemp.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas_ejemp.png","Imagenes\gui_geometria_curvas_ejemp.png","Imagenes/gui_geometria_curvas_ejemp.png"
"gui_geometria_curvas_inicio_1.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas_inicio_1.png","Imagenes\gui_geometria_curvas_inicio_1.png","Imagenes/gui_geometria_curvas_inicio_1.png"
"gui_geometria_curvas_inicio_2.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas_inicio_2.png","Imagenes\gui_geometria_curvas_inicio_2.png","Imagenes/gui_geometria_curvas_inicio_2.png"
"gui_geometria_curvas_pkvertice.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curvas_pkvertice.png","Imagenes\gui_geometria_curvas_pkvertice.png","Imagenes/gui_geometria_curvas_pkvertice.png"
"gui_geometria_curva_estaca_pk.png","C:\Ispol\util\Ayuda\Imagenes\gui_geometria_curva_estaca_pk.png","Imagenes\gui_geometria_curva_estaca_pk.png","Imagenes/gui_geometria_curva_estaca_pk.png"
"gui_geopak.png","C:\Ispol\util\Ayuda\Imagenes\gui_geopak.png","Imagenes\gui_geopak.png","Imagenes/gui_geopak.png"
"gui_leyenda.png","C:\Ispol\util\Ayuda\Imagenes\gui_leyenda.png","Imagenes\gui_leyenda.png","Imagenes/gui_leyenda.png"
"gui_leyenda_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\gui_leyenda_ejemplo.png","Imagenes\gui_leyenda_ejemplo.png","Imagenes/gui_leyenda_ejemplo.png"
"gui_lineas_horiz_equidist.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_horiz_equidist.png","Imagenes\gui_lineas_horiz_equidist.png","Imagenes/gui_lineas_horiz_equidist.png"
"gui_lineas_horiz_sueltas.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_horiz_sueltas.png","Imagenes\gui_lineas_horiz_sueltas.png","Imagenes/gui_lineas_horiz_sueltas.png"
"gui_lineas_transversales.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales.png","Imagenes\gui_lineas_transversales.png","Imagenes/gui_lineas_transversales.png"
"gui_lineas_transversales2.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales2.png","Imagenes\gui_lineas_transversales2.png","Imagenes/gui_lineas_transversales2.png"
"gui_lineas_transversales3.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales3.png","Imagenes\gui_lineas_transversales3.png","Imagenes/gui_lineas_transversales3.png"
"gui_lineas_transversales4.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales4.png","Imagenes\gui_lineas_transversales4.png","Imagenes/gui_lineas_transversales4.png"
"gui_lineas_transversales_pk_ec.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales_pk_ec.png","Imagenes\gui_lineas_transversales_pk_ec.png","Imagenes/gui_lineas_transversales_pk_ec.png"
"gui_lineas_transversales_ptosAB.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_transversales_ptosAB.png","Imagenes\gui_lineas_transversales_ptosAB.png","Imagenes/gui_lineas_transversales_ptosAB.png"
"gui_lineas_vert_equidist.png","C:\Ispol\util\Ayuda\Imagenes\gui_lineas_vert_equidist.png","Imagenes\gui_lineas_vert_equidist.png","Imagenes/gui_lineas_vert_equidist.png"
"gui_long_terr_di.png","C:\Ispol\util\Ayuda\Imagenes\gui_long_terr_di.png","Imagenes\gui_long_terr_di.png","Imagenes/gui_long_terr_di.png"
"gui_max_pendiente.png","C:\Ispol\util\Ayuda\Imagenes\gui_max_pendiente.png","Imagenes\gui_max_pendiente.png","Imagenes/gui_max_pendiente.png"
"gui_mediciones.png","C:\Ispol\util\Ayuda\Imagenes\gui_mediciones.png","Imagenes\gui_mediciones.png","Imagenes/gui_mediciones.png"
"gui_obras_de_fabrica.png","C:\Ispol\util\Ayuda\Imagenes\gui_obras_de_fabrica.png","Imagenes\gui_obras_de_fabrica.png","Imagenes/gui_obras_de_fabrica.png"
"gui_obras_de_fabrica_perfil.png","C:\Ispol\util\Ayuda\Imagenes\gui_obras_de_fabrica_perfil.png","Imagenes\gui_obras_de_fabrica_perfil.png","Imagenes/gui_obras_de_fabrica_perfil.png"
"gui_orig_coords.png","C:\Ispol\util\Ayuda\Imagenes\gui_orig_coords.png","Imagenes\gui_orig_coords.png","Imagenes/gui_orig_coords.png"
"gui_otras_lineas.png","C:\Ispol\util\Ayuda\Imagenes\gui_otras_lineas.png","Imagenes\gui_otras_lineas.png","Imagenes/gui_otras_lineas.png"
"gui_otros_ejes.png","C:\Ispol\util\Ayuda\Imagenes\gui_otros_ejes.png","Imagenes\gui_otros_ejes.png","Imagenes/gui_otros_ejes.png"
"gui_otros_longit_marcas.png","C:\Ispol\util\Ayuda\Imagenes\gui_otros_longit_marcas.png","Imagenes\gui_otros_longit_marcas.png","Imagenes/gui_otros_longit_marcas.png"
"gui_otros_longit_polilineas.png","C:\Ispol\util\Ayuda\Imagenes\gui_otros_longit_polilineas.png","Imagenes\gui_otros_longit_polilineas.png","Imagenes/gui_otros_longit_polilineas.png"
"gui_pauta_fija.png","C:\Ispol\util\Ayuda\Imagenes\gui_pauta_fija.png","Imagenes\gui_pauta_fija.png","Imagenes/gui_pauta_fija.png"
"gui_puntos_de_paso.png","C:\Ispol\util\Ayuda\Imagenes\gui_puntos_de_paso.png","Imagenes\gui_puntos_de_paso.png","Imagenes/gui_puntos_de_paso.png"
"gui_rasantes.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes.png","Imagenes\gui_rasantes.png","Imagenes/gui_rasantes.png"
"gui_rasantes_acotacion_simbolo.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_acotacion_simbolo.png","Imagenes\gui_rasantes_acotacion_simbolo.png","Imagenes/gui_rasantes_acotacion_simbolo.png"
"gui_rasantes_codos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_codos.png","Imagenes\gui_rasantes_codos.png","Imagenes/gui_rasantes_codos.png"
"gui_rasantes_desdoblar.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_desdoblar.png","Imagenes\gui_rasantes_desdoblar.png","Imagenes/gui_rasantes_desdoblar.png"
"gui_rasantes_ejemp_alzado.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_ejemp_alzado.png","Imagenes\gui_rasantes_ejemp_alzado.png","Imagenes/gui_rasantes_ejemp_alzado.png"
"gui_rasantes_eje_alzado.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_eje_alzado.png","Imagenes\gui_rasantes_eje_alzado.png","Imagenes/gui_rasantes_eje_alzado.png"
"gui_rasantes_pozos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_pozos.png","Imagenes\gui_rasantes_pozos.png","Imagenes/gui_rasantes_pozos.png"
"gui_rasantes_ptos_altos_bajos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_ptos_altos_bajos.png","Imagenes\gui_rasantes_ptos_altos_bajos.png","Imagenes/gui_rasantes_ptos_altos_bajos.png"
"gui_rasantes_simb_anot.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_simb_anot.png","Imagenes\gui_rasantes_simb_anot.png","Imagenes/gui_rasantes_simb_anot.png"
"gui_rasantes_tubos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_tubos.png","Imagenes\gui_rasantes_tubos.png","Imagenes/gui_rasantes_tubos.png"
"gui_rasantes_tuneles.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_tuneles.png","Imagenes\gui_rasantes_tuneles.png","Imagenes/gui_rasantes_tuneles.png"
"gui_rasantes_viaductos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rasantes_viaductos.png","Imagenes\gui_rasantes_viaductos.png","Imagenes/gui_rasantes_viaductos.png"
"gui_recintos.png","C:\Ispol\util\Ayuda\Imagenes\gui_recintos.png","Imagenes\gui_recintos.png","Imagenes/gui_recintos.png"
"gui_recintos_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\gui_recintos_ejemplo.png","Imagenes\gui_recintos_ejemplo.png","Imagenes/gui_recintos_ejemplo.png"
"gui_rotulos_otros_longit.png","C:\Ispol\util\Ayuda\Imagenes\gui_rotulos_otros_longit.png","Imagenes\gui_rotulos_otros_longit.png","Imagenes/gui_rotulos_otros_longit.png"
"gui_rotul_multiplos.png","C:\Ispol\util\Ayuda\Imagenes\gui_rotul_multiplos.png","Imagenes\gui_rotul_multiplos.png","Imagenes/gui_rotul_multiplos.png"
"gui_rotul_multiplos_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\gui_rotul_multiplos_ejemplo.png","Imagenes\gui_rotul_multiplos_ejemplo.png","Imagenes/gui_rotul_multiplos_ejemplo.png"
"gui_rotul_nombre_eje.png","C:\Ispol\util\Ayuda\Imagenes\gui_rotul_nombre_eje.png","Imagenes\gui_rotul_nombre_eje.png","Imagenes/gui_rotul_nombre_eje.png"
"gui_rotul_pks_equidist.png","C:\Ispol\util\Ayuda\Imagenes\gui_rotul_pks_equidist.png","Imagenes\gui_rotul_pks_equidist.png","Imagenes/gui_rotul_pks_equidist.png"
"gui_salto_plano_comparacion.png","C:\Ispol\util\Ayuda\Imagenes\gui_salto_plano_comparacion.png","Imagenes\gui_salto_plano_comparacion.png","Imagenes/gui_salto_plano_comparacion.png"
"gui_seguimiento.png","C:\Ispol\util\Ayuda\Imagenes\gui_seguimiento.png","Imagenes\gui_seguimiento.png","Imagenes/gui_seguimiento.png"
"gui_serv_afectados.png","C:\Ispol\util\Ayuda\Imagenes\gui_serv_afectados.png","Imagenes\gui_serv_afectados.png","Imagenes/gui_serv_afectados.png"
"gui_simb_cabecera.png","C:\Ispol\util\Ayuda\Imagenes\gui_simb_cabecera.png","Imagenes\gui_simb_cabecera.png","Imagenes/gui_simb_cabecera.png"
"gui_simb_escalas.png","C:\Ispol\util\Ayuda\Imagenes\gui_simb_escalas.png","Imagenes\gui_simb_escalas.png","Imagenes/gui_simb_escalas.png"
"gui_simb_transv_1.png","C:\Ispol\util\Ayuda\Imagenes\gui_simb_transv_1.png","Imagenes\gui_simb_transv_1.png","Imagenes/gui_simb_transv_1.png"
"gui_simb_transv_2.png","C:\Ispol\util\Ayuda\Imagenes\gui_simb_transv_2.png","Imagenes\gui_simb_transv_2.png","Imagenes/gui_simb_transv_2.png"
"gui_tablas_puntos.png","C:\Ispol\util\Ayuda\Imagenes\gui_tablas_puntos.png","Imagenes\gui_tablas_puntos.png","Imagenes/gui_tablas_puntos.png"
"gui_tablas_textos.png","C:\Ispol\util\Ayuda\Imagenes\gui_tablas_textos.png","Imagenes\gui_tablas_textos.png","Imagenes/gui_tablas_textos.png"
"gui_tabla_ali.png","C:\Ispol\util\Ayuda\Imagenes\gui_tabla_ali.png","Imagenes\gui_tabla_ali.png","Imagenes/gui_tabla_ali.png"
"gui_tabla_ali_Modo_Rep.png","C:\Ispol\util\Ayuda\Imagenes\gui_tabla_ali_Modo_Rep.png","Imagenes\gui_tabla_ali_Modo_Rep.png","Imagenes/gui_tabla_ali_Modo_Rep.png"
"gui_terreno.png","C:\Ispol\util\Ayuda\Imagenes\gui_terreno.png","Imagenes\gui_terreno.png","Imagenes/gui_terreno.png"
"gui_terreno_parametros.png","C:\Ispol\util\Ayuda\Imagenes\gui_terreno_parametros.png","Imagenes\gui_terreno_parametros.png","Imagenes/gui_terreno_parametros.png"
"gui_terreno_perfil_del_terreno.png","C:\Ispol\util\Ayuda\Imagenes\gui_terreno_perfil_del_terreno.png","Imagenes\gui_terreno_perfil_del_terreno.png","Imagenes/gui_terreno_perfil_del_terreno.png"
"gui_terreno_perfil_terreno_tipo_linea.png","C:\Ispol\util\Ayuda\Imagenes\gui_terreno_perfil_terreno_tipo_linea.png","Imagenes\gui_terreno_perfil_terreno_tipo_linea.png","Imagenes/gui_terreno_perfil_terreno_tipo_linea.png"
"gui_trazos_vert.png","C:\Ispol\util\Ayuda\Imagenes\gui_trazos_vert.png","Imagenes\gui_trazos_vert.png","Imagenes/gui_trazos_vert.png"
"gut_acota_dist.png","C:\Ispol\util\Ayuda\Imagenes\gut_acota_dist.png","Imagenes\gut_acota_dist.png","Imagenes/gut_acota_dist.png"
"gut_acota_superf_cod.png","C:\Ispol\util\Ayuda\Imagenes\gut_acota_superf_cod.png","Imagenes\gut_acota_superf_cod.png","Imagenes/gut_acota_superf_cod.png"
"gut_acota_superf_cod_ej.png","C:\Ispol\util\Ayuda\Imagenes\gut_acota_superf_cod_ej.png","Imagenes\gut_acota_superf_cod_ej.png","Imagenes/gut_acota_superf_cod_ej.png"
"gut_anadir_ramal.png","C:\Ispol\util\Ayuda\Imagenes\gut_anadir_ramal.png","Imagenes\gut_anadir_ramal.png","Imagenes/gut_anadir_ramal.png"
"gut_anota_superf_cod.png","C:\Ispol\util\Ayuda\Imagenes\gut_anota_superf_cod.png","Imagenes\gut_anota_superf_cod.png","Imagenes/gut_anota_superf_cod.png"
"gut_atrib_2_superf.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_2_superf.png","Imagenes\gut_atrib_2_superf.png","Imagenes/gut_atrib_2_superf.png"
"gut_atrib_guitarra.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_guitarra.png","Imagenes\gut_atrib_guitarra.png","Imagenes/gut_atrib_guitarra.png"
"gut_atrib_guitarra_lista_iz.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_guitarra_lista_iz.png","Imagenes\gut_atrib_guitarra_lista_iz.png","Imagenes/gut_atrib_guitarra_lista_iz.png"
"gut_atrib_guitarra_lista_iz_dibujo.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_guitarra_lista_iz_dibujo.png","Imagenes\gut_atrib_guitarra_lista_iz_dibujo.png","Imagenes/gut_atrib_guitarra_lista_iz_dibujo.png"
"gut_atrib_supef.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_supef.png","Imagenes\gut_atrib_supef.png","Imagenes/gut_atrib_supef.png"
"gut_atrib_superf_talud.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_superf_talud.png","Imagenes\gut_atrib_superf_talud.png","Imagenes/gut_atrib_superf_talud.png"
"gut_atrib_superf_talud_simb.png","C:\Ispol\util\Ayuda\Imagenes\gut_atrib_superf_talud_simb.png","Imagenes\gut_atrib_superf_talud_simb.png","Imagenes/gut_atrib_superf_talud_simb.png"
"gut_cajetin.png","C:\Ispol\util\Ayuda\Imagenes\gut_cajetin.png","Imagenes\gut_cajetin.png","Imagenes/gut_cajetin.png"
"gut_cotas_caract.png","C:\Ispol\util\Ayuda\Imagenes\gut_cotas_caract.png","Imagenes\gut_cotas_caract.png","Imagenes/gut_cotas_caract.png"
"gut_datos_cajetin.png","C:\Ispol\util\Ayuda\Imagenes\gut_datos_cajetin.png","Imagenes\gut_datos_cajetin.png","Imagenes/gut_datos_cajetin.png"
"gut_datos_superficies.png","C:\Ispol\util\Ayuda\Imagenes\gut_datos_superficies.png","Imagenes\gut_datos_superficies.png","Imagenes/gut_datos_superficies.png"
"gut_def_recintos.png","C:\Ispol\util\Ayuda\Imagenes\gut_def_recintos.png","Imagenes\gut_def_recintos.png","Imagenes/gut_def_recintos.png"
"gut_dentro.png","C:\Ispol\util\Ayuda\Imagenes\gut_dentro.png","Imagenes\gut_dentro.png","Imagenes/gut_dentro.png"
"gut_eventos_dibujar_cel.png","C:\Ispol\util\Ayuda\Imagenes\gut_eventos_dibujar_cel.png","Imagenes\gut_eventos_dibujar_cel.png","Imagenes/gut_eventos_dibujar_cel.png"
"gut_eventos_psingalz.png","C:\Ispol\util\Ayuda\Imagenes\gut_eventos_psingalz.png","Imagenes\gut_eventos_psingalz.png","Imagenes/gut_eventos_psingalz.png"
"gut_eventos_psingpl.png","C:\Ispol\util\Ayuda\Imagenes\gut_eventos_psingpl.png","Imagenes\gut_eventos_psingpl.png","Imagenes/gut_eventos_psingpl.png"
"gut_eventos_transv.png","C:\Ispol\util\Ayuda\Imagenes\gut_eventos_transv.png","Imagenes\gut_eventos_transv.png","Imagenes/gut_eventos_transv.png"
"gut_horiz_ejem.png","C:\Ispol\util\Ayuda\Imagenes\gut_horiz_ejem.png","Imagenes\gut_horiz_ejem.png","Imagenes/gut_horiz_ejem.png"
"gut_inter_ejem.png","C:\Ispol\util\Ayuda\Imagenes\gut_inter_ejem.png","Imagenes\gut_inter_ejem.png","Imagenes/gut_inter_ejem.png"
"gut_leyenda_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\gut_leyenda_dialogo.png","Imagenes\gut_leyenda_dialogo.png","Imagenes/gut_leyenda_dialogo.png"
"gut_leyenda_dibujo.png","C:\Ispol\util\Ayuda\Imagenes\gut_leyenda_dibujo.png","Imagenes\gut_leyenda_dibujo.png","Imagenes/gut_leyenda_dibujo.png"
"gut_lineas_horiz.png","C:\Ispol\util\Ayuda\Imagenes\gut_lineas_horiz.png","Imagenes\gut_lineas_horiz.png","Imagenes/gut_lineas_horiz.png"
"gut_lineas_vert.png","C:\Ispol\util\Ayuda\Imagenes\gut_lineas_vert.png","Imagenes\gut_lineas_vert.png","Imagenes/gut_lineas_vert.png"
"gut_mediciones.png","C:\Ispol\util\Ayuda\Imagenes\gut_mediciones.png","Imagenes\gut_mediciones.png","Imagenes/gut_mediciones.png"
"gut_mediciones_ej_cel_para_cabe.png","C:\Ispol\util\Ayuda\Imagenes\gut_mediciones_ej_cel_para_cabe.png","Imagenes\gut_mediciones_ej_cel_para_cabe.png","Imagenes/gut_mediciones_ej_cel_para_cabe.png"
"gut_mediciones_replicas_codigo.png","C:\Ispol\util\Ayuda\Imagenes\gut_mediciones_replicas_codigo.png","Imagenes\gut_mediciones_replicas_codigo.png","Imagenes/gut_mediciones_replicas_codigo.png"
"gut_mediciones_replicas_codigo_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\gut_mediciones_replicas_codigo_ejemplo.png","Imagenes\gut_mediciones_replicas_codigo_ejemplo.png","Imagenes/gut_mediciones_replicas_codigo_ejemplo.png"
"gut_nomST.png","C:\Ispol\util\Ayuda\Imagenes\gut_nomST.png","Imagenes\gut_nomST.png","Imagenes/gut_nomST.png"
"gut_nom_eje.png","C:\Ispol\util\Ayuda\Imagenes\gut_nom_eje.png","Imagenes\gut_nom_eje.png","Imagenes/gut_nom_eje.png"
"gut_obras_fabrica.png","C:\Ispol\util\Ayuda\Imagenes\gut_obras_fabrica.png","Imagenes\gut_obras_fabrica.png","Imagenes/gut_obras_fabrica.png"
"gut_opciones.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones.png","Imagenes\gut_opciones.png","Imagenes/gut_opciones.png"
"gut_opciones_desbr.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_desbr.png","Imagenes\gut_opciones_desbr.png","Imagenes/gut_opciones_desbr.png"
"gut_opciones_desbroce.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_desbroce.png","Imagenes\gut_opciones_desbroce.png","Imagenes/gut_opciones_desbroce.png"
"gut_opciones_distancias.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_distancias.png","Imagenes\gut_opciones_distancias.png","Imagenes/gut_opciones_distancias.png"
"gut_opciones_escalilla.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_escalilla.png","Imagenes\gut_opciones_escalilla.png","Imagenes/gut_opciones_escalilla.png"
"gut_opciones_marcos.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_marcos.png","Imagenes\gut_opciones_marcos.png","Imagenes/gut_opciones_marcos.png"
"gut_opciones_multiplos.png","C:\Ispol\util\Ayuda\Imagenes\gut_opciones_multiplos.png","Imagenes\gut_opciones_multiplos.png","Imagenes/gut_opciones_multiplos.png"
"gut_pauta_fija.png","C:\Ispol\util\Ayuda\Imagenes\gut_pauta_fija.png","Imagenes\gut_pauta_fija.png","Imagenes/gut_pauta_fija.png"
"gut_pendiente.png","C:\Ispol\util\Ayuda\Imagenes\gut_pendiente.png","Imagenes\gut_pendiente.png","Imagenes/gut_pendiente.png"
"gut_pendiente_donde.png","C:\Ispol\util\Ayuda\Imagenes\gut_pendiente_donde.png","Imagenes\gut_pendiente_donde.png","Imagenes/gut_pendiente_donde.png"
"gut_pend_V_H.png","C:\Ispol\util\Ayuda\Imagenes\gut_pend_V_H.png","Imagenes\gut_pend_V_H.png","Imagenes/gut_pend_V_H.png"
"gut_peraltes.png","C:\Ispol\util\Ayuda\Imagenes\gut_peraltes.png","Imagenes\gut_peraltes.png","Imagenes/gut_peraltes.png"
"gut_peraltes_cod.png","C:\Ispol\util\Ayuda\Imagenes\gut_peraltes_cod.png","Imagenes\gut_peraltes_cod.png","Imagenes/gut_peraltes_cod.png"
"gut_plano_comparacion.png","C:\Ispol\util\Ayuda\Imagenes\gut_plano_comparacion.png","Imagenes\gut_plano_comparacion.png","Imagenes/gut_plano_comparacion.png"
"gut_recintos.png","C:\Ispol\util\Ayuda\Imagenes\gut_recintos.png","Imagenes\gut_recintos.png","Imagenes/gut_recintos.png"
"gut_remarcar_superf.png","C:\Ispol\util\Ayuda\Imagenes\gut_remarcar_superf.png","Imagenes\gut_remarcar_superf.png","Imagenes/gut_remarcar_superf.png"
"gut_remarcar_superf_dibujo.png","C:\Ispol\util\Ayuda\Imagenes\gut_remarcar_superf_dibujo.png","Imagenes\gut_remarcar_superf_dibujo.png","Imagenes/gut_remarcar_superf_dibujo.png"
"gut_rotul_pks.png","C:\Ispol\util\Ayuda\Imagenes\gut_rotul_pks.png","Imagenes\gut_rotul_pks.png","Imagenes/gut_rotul_pks.png"
"gut_simbolos.png","C:\Ispol\util\Ayuda\Imagenes\gut_simbolos.png","Imagenes\gut_simbolos.png","Imagenes/gut_simbolos.png"
"gut_simbolos_acotacion.png","C:\Ispol\util\Ayuda\Imagenes\gut_simbolos_acotacion.png","Imagenes\gut_simbolos_acotacion.png","Imagenes/gut_simbolos_acotacion.png"
"gut_simbolos_representacion.png","C:\Ispol\util\Ayuda\Imagenes\gut_simbolos_representacion.png","Imagenes\gut_simbolos_representacion.png","Imagenes/gut_simbolos_representacion.png"
"gut_simbolos_tipo_acotacion.png","C:\Ispol\util\Ayuda\Imagenes\gut_simbolos_tipo_acotacion.png","Imagenes\gut_simbolos_tipo_acotacion.png","Imagenes/gut_simbolos_tipo_acotacion.png"
"gut_simb_cabecera.png","C:\Ispol\util\Ayuda\Imagenes\gut_simb_cabecera.png","Imagenes\gut_simb_cabecera.png","Imagenes/gut_simb_cabecera.png"
"gut_sup_recintos.png","C:\Ispol\util\Ayuda\Imagenes\gut_sup_recintos.png","Imagenes\gut_sup_recintos.png","Imagenes/gut_sup_recintos.png"
"gut_talud_superf.png","C:\Ispol\util\Ayuda\Imagenes\gut_talud_superf.png","Imagenes\gut_talud_superf.png","Imagenes/gut_talud_superf.png"
"h29top.png","C:\Ispol\util\Ayuda\Imagenes\h29top.png","Imagenes\h29top.png","Imagenes/h29top.png"
"hcej1.png","C:\Ispol\util\Ayuda\Imagenes\hcej1.png","Imagenes\hcej1.png","Imagenes/hcej1.png"
"hcej2.png","C:\Ispol\util\Ayuda\Imagenes\hcej2.png","Imagenes\hcej2.png","Imagenes/hcej2.png"
"hec-ras_export.png","C:\Ispol\util\Ayuda\Imagenes\hec-ras_export.png","Imagenes\hec-ras_export.png","Imagenes/hec-ras_export.png"
"helmert3D_dinamica.png","C:\Ispol\util\Ayuda\Imagenes\helmert3D_dinamica.png","Imagenes\helmert3D_dinamica.png","Imagenes/helmert3D_dinamica.png"
"helmert3D_dinamica_exp.png","C:\Ispol\util\Ayuda\Imagenes\helmert3D_dinamica_exp.png","Imagenes\helmert3D_dinamica_exp.png","Imagenes/helmert3D_dinamica_exp.png"
"helmert3D_gps.png","C:\Ispol\util\Ayuda\Imagenes\helmert3D_gps.png","Imagenes\helmert3D_gps.png","Imagenes/helmert3D_gps.png"
"help.png","C:\Ispol\util\Ayuda\Imagenes\help.png","Imagenes\help.png","Imagenes/help.png"
"herramientas_utiles_ordenarlineasportipo.png","C:\Ispol\util\Ayuda\Imagenes\herramientas_utiles_ordenarlineasportipo.png","Imagenes\herramientas_utiles_ordenarlineasportipo.png","Imagenes/herramientas_utiles_ordenarlineasportipo.png"
"hint_apavia.png","C:\Ispol\util\Ayuda\Imagenes\hint_apavia.png","Imagenes\hint_apavia.png","Imagenes/hint_apavia.png"
"hitosarista.png","C:\Ispol\util\Ayuda\Imagenes\hitosarista.png","Imagenes\hitosarista.png","Imagenes/hitosarista.png"
"home_button.jpg","C:\Ispol\util\Ayuda\Imagenes\home_button.jpg","Imagenes\home_button.jpg","Imagenes/home_button.jpg"
"hper.png","C:\Ispol\util\Ayuda\Imagenes\hper.png","Imagenes\hper.png","Imagenes/hper.png"
"hras1.png","C:\Ispol\util\Ayuda\Imagenes\hras1.png","Imagenes\hras1.png","Imagenes/hras1.png"
"icono base datos completa.png","C:\Ispol\util\Ayuda\Imagenes\icono base datos completa.png","Imagenes\icono base datos completa.png","Imagenes/icono base datos completa.png"
"icono crs.png","C:\Ispol\util\Ayuda\Imagenes\icono crs.png","Imagenes\icono crs.png","Imagenes/icono crs.png"
"icono destacar mas.png","C:\Ispol\util\Ayuda\Imagenes\icono destacar mas.png","Imagenes\icono destacar mas.png","Imagenes/icono destacar mas.png"
"icono favoritos.png","C:\Ispol\util\Ayuda\Imagenes\icono favoritos.png","Imagenes\icono favoritos.png","Imagenes/icono favoritos.png"
"icono%20base%20datos%20completa.png","C:\Ispol\util\Ayuda\Imagenes\icono%20base%20datos%20completa.png","Imagenes\icono%20base%20datos%20completa.png","Imagenes/icono%20base%20datos%20completa.png"
